gender,area,age,score,Total
m,r,20,6,57
m,r,20,5,53
m,r,20,4,49
m,r,20,3,45
m,r,20,2,41
m,r,20,1,37
m,r,20,0,33
m,r,19,15,92
m,r,19,14,88
m,r,19,13,84
m,r,19,12,80
m,r,19,11,76
m,r,19,10,72
m,r,19,9,68
m,r,19,8,64
m,r,19,7,60
m,r,19,6,56
m,r,19,5,52
m,r,19,4,48
m,r,19,3,44
m,r,19,2,40
m,r,19,1,36
m,r,19,0,32
m,u,22,15,94
m,u,22,14,90
m,u,22,13,86
m,u,22,12,82
m,u,22,11,78
m,u,22,10,74
m,u,22,9,70
m,u,22,8,66
m,u,22,7,62
m,u,22,6,58
m,u,22,5,54
m,u,22,4,50
m,u,22,3,46
m,u,22,2,42
m,u,22,1,38
m,u,22,0,34
m,u,21,15,93
m,u,21,14,89
m,u,21,13,85
m,u,21,12,81
m,u,21,11,77
m,u,21,10,73
m,u,21,9,69
m,u,21,8,65
m,u,21,7,61
m,u,21,6,57
m,u,21,5,53
m,u,21,4,49
m,u,21,3,45
m,u,21,2,41
m,u,21,1,37
m,u,21,0,33
m,u,20,15,92
m,u,20,14,88
m,u,20,13,84
m,u,20,12,80
m,u,20,11,76
m,u,20,10,72
m,u,20,9,68
m,u,20,8,64
m,u,20,7,60
m,u,20,6,56
m,u,20,5,52
m,u,20,4,48
m,u,20,3,44
m,u,20,2,40
m,u,20,1,36
m,u,20,0,32
m,u,19,15,91
m,u,19,14,87
m,u,19,13,83
m,u,19,12,79
m,u,19,11,75
m,u,19,10,71
m,u,19,9,67
m,u,19,8,63
m,u,19,7,59
m,u,19,6,55
m,u,19,5,51
m,u,19,4,47
m,u,19,3,43
m,u,19,2,39
m,u,19,1,35
m,u,19,0,31
f,r,22,15,96
f,r,22,14,92
f,r,22,13,88
f,r,22,12,84
f,r,22,11,80
f,r,22,10,76
f,r,22,9,72
f,r,22,8,68
f,r,22,7,64
f,r,22,6,60
f,r,22,5,56
f,r,22,4,52
f,r,22,3,48
f,r,22,2,44
f,r,22,1,40
f,r,22,0,36
f,r,21,15,95
f,r,21,14,91
f,r,21,13,87
f,r,21,12,83
f,r,21,11,79
f,r,21,10,75
f,r,21,9,71
f,r,21,8,67
f,r,21,7,63
f,r,21,6,59
f,r,21,5,55
f,r,21,4,51
f,r,21,3,47
f,r,21,2,43
f,r,21,1,39
f,r,21,0,35
f,r,20,15,94
f,r,20,14,90
f,r,20,13,86
f,r,20,12,82
f,r,20,11,78
f,r,20,10,74
f,r,20,9,70
f,r,20,8,66
f,r,20,7,62
f,r,20,6,58
f,r,20,5,54
f,r,20,4,50
f,r,20,3,46
f,r,20,2,42
f,r,20,1,38
f,r,20,0,34
f,r,19,15,93
f,r,19,14,89
f,r,19,13,85
f,r,19,12,81
f,r,19,11,77
f,r,19,10,73
f,r,19,9,69
f,r,19,8,65
f,r,19,7,61
f,r,19,6,57
f,r,19,5,53
f,r,19,4,49
f,r,19,3,45
f,r,19,2,41
f,r,19,1,37
f,r,19,0,33
f,u,22,15,95
f,u,22,14,91
f,u,22,13,87
f,u,22,12,83
f,u,22,11,79
f,u,22,10,75
f,u,22,9,71
f,u,22,8,67
f,u,22,7,63
f,u,22,6,59
f,u,22,5,55
f,u,22,4,51
f,u,22,3,47
f,u,22,2,43
f,u,22,1,39
f,u,22,0,35
f,u,21,15,94
f,u,21,14,91
f,u,21,13,88
f,u,21,12,85
f,u,21,11,82
f,u,21,10,79
f,u,21,9,76
f,u,21,8,73
f,u,21,7,70
f,u,21,6,67
f,u,21,5,64
f,u,21,4,61
f,u,21,3,58
f,u,21,2,55
f,u,21,1,52
f,u,21,0,49
f,u,20,15,93
f,u,20,14,89
f,u,20,13,85
f,u,20,12,81
f,u,20,11,77
f,u,20,10,73
f,u,20,9,69
f,u,20,8,65
f,u,20,7,61
f,u,20,6,57
f,u,20,5,53
f,u,20,4,49
f,u,20,3,45
f,u,20,2,41
f,u,20,1,37
f,u,20,0,33
f,u,19,15,92
f,u,19,14,88
f,u,19,13,84
f,u,19,12,80
f,u,19,11,76
f,u,19,10,72
f,u,19,9,68
f,u,19,8,64
f,u,19,7,60
f,u,19,6,56
f,u,19,5,52
f,u,19,4,48
f,u,19,3,44
f,u,19,2,40
f,u,19,1,36
f,u,19,0,32
m,r,22,15,95
m,r,22,14,91
m,r,22,13,87
m,r,22,12,83
m,r,22,11,79
m,r,22,10,75
m,r,22,9,71
m,r,22,8,67
m,r,22,7,63
m,r,22,6,59
m,r,22,5,55
m,r,22,4,51
m,r,22,3,47
m,r,22,2,43
m,r,22,1,39
m,r,22,0,35
m,r,21,15,94
m,r,21,14,90
m,r,21,13,86
m,r,21,12,82
m,r,21,11,78
m,r,21,10,74
m,r,21,9,70
m,r,21,8,66
m,r,21,7,62
m,r,21,6,58
m,r,21,5,54
m,r,21,4,50
m,r,21,3,46
m,r,21,2,42
m,r,21,1,38
m,r,21,0,34
m,r,20,15,93
m,r,20,14,89
m,r,20,13,85
m,r,20,12,81
m,r,20,11,77
m,r,20,10,73
m,r,20,9,69
m,r,20,8,65
m,r,20,7,61
m,r,20,6,57
m,r,20,5,53
m,r,20,4,49
m,r,20,3,45
m,r,20,2,41
m,r,20,1,37
m,r,20,0,33
m,r,19,15,92
m,r,19,14,88
m,r,19,13,84
m,r,19,12,80
m,r,19,11,76
m,r,19,10,72
m,r,19,9,68
m,r,19,8,64
m,r,19,7,60
m,r,19,6,56
m,r,19,5,52
m,r,19,4,48
m,r,19,3,44
m,r,19,2,40
m,r,19,1,36
m,r,19,0,32
m,u,22,15,94
m,u,22,14,90
m,u,22,13,86
m,u,22,12,82
m,u,22,11,78
m,u,22,10,74
m,u,22,9,70
m,u,22,8,66
m,u,22,7,62
m,u,22,6,58
m,u,22,5,54
m,u,22,4,50
m,u,22,3,46
m,u,22,2,42
m,u,22,1,38
m,u,22,0,34
m,u,21,15,93
m,u,21,14,89
m,u,21,13,85
m,u,21,12,81
m,u,21,11,77
m,u,21,10,73
m,u,21,9,69
m,u,21,8,65
m,u,21,7,61
m,u,21,6,57
m,u,21,5,53
m,u,21,4,49
m,u,21,3,45
m,u,21,2,41
m,u,21,1,37
m,u,21,0,33
m,u,20,15,92
m,u,20,14,88
m,u,20,13,84
m,u,20,12,80
m,u,20,11,76
m,u,20,10,72
m,u,20,9,68
m,u,20,8,64
m,u,20,7,60
m,u,20,6,56
m,u,20,5,52
m,u,20,4,48
m,u,20,3,44
m,u,20,2,40
m,u,20,1,36
m,u,20,0,32
m,u,19,15,91
m,u,19,14,87
m,u,19,13,83
m,u,19,12,79
m,u,19,11,75
m,u,19,10,71
m,u,19,9,67
m,u,19,8,63
m,u,19,7,59
m,u,19,6,55
m,u,19,5,51
m,u,19,4,47
m,u,19,3,43
m,u,19,2,39
m,u,19,1,35
m,u,19,0,31
f,r,22,15,96
f,r,22,14,92
f,r,22,13,88
f,r,22,12,84
f,r,22,11,80
f,r,22,10,76
f,r,22,9,72
f,r,22,8,68
f,r,22,7,64
f,r,22,6,60
f,r,22,5,56
f,r,22,4,52
f,r,22,3,48
f,r,22,2,44
f,r,22,1,40
f,r,22,0,36
f,r,21,15,95
f,r,21,14,91
f,r,21,13,87
f,r,21,12,83
f,r,21,11,79
f,r,21,10,75
f,r,21,9,71
f,r,21,8,67
f,r,21,7,63
f,r,21,6,59
f,r,21,5,55
f,r,21,4,51
f,r,21,3,47
f,r,21,2,43
f,r,21,1,39
f,r,21,0,35
f,r,20,15,94
f,r,20,14,90
f,r,20,13,86
f,r,20,12,82
f,r,20,11,78
f,r,20,10,74
f,r,20,9,70
f,r,20,8,66
f,r,20,7,62
f,r,20,6,58
f,r,20,5,54
f,r,20,4,50
f,r,20,3,46
f,r,20,2,42
f,r,20,1,38
f,r,20,0,34
f,r,19,15,93
f,r,19,14,89
f,r,19,13,85
f,r,19,12,81
f,r,19,11,77
f,r,19,10,73
f,r,19,9,69
f,r,19,8,65
f,r,19,7,61
f,r,19,6,57
f,r,19,5,53
f,r,19,4,49
f,r,19,3,45
f,r,19,2,41
f,r,19,1,37
f,r,19,0,33
f,u,22,15,95
f,u,22,14,91
f,u,22,13,87
f,u,22,12,83
f,u,22,11,79
f,u,22,10,75
f,u,22,9,71
f,u,22,8,67
f,u,22,7,63
f,u,22,6,59
f,u,22,5,55
f,u,22,4,51
f,u,22,3,47
f,u,22,2,43
f,u,22,1,39
f,u,22,0,35
f,u,21,15,94
f,u,21,14,91
f,u,21,13,88
f,u,21,12,85
f,u,21,11,82
f,u,21,10,79
f,u,21,9,76
f,u,21,8,73
f,u,21,7,70
f,u,21,6,67
f,u,21,5,64
f,u,21,4,61
f,u,21,3,58
f,u,21,2,55
f,u,21,1,52
f,u,21,0,49
f,u,20,15,93
f,u,20,14,89
f,u,20,13,85
f,u,20,12,81
f,u,20,11,77
f,u,20,10,73
f,u,20,9,69
f,u,20,8,65
f,u,20,7,61
f,u,20,6,57
f,u,20,5,53
f,u,20,4,49
f,u,20,3,45
f,u,20,2,41
f,u,20,1,37
f,u,20,0,33
f,u,19,15,92
f,u,19,14,88
f,u,19,13,84
f,u,19,12,80
f,u,19,11,76
f,u,19,10,72
f,u,19,9,68
f,u,19,8,64
f,u,19,7,60
f,u,19,6,56
f,u,19,5,52
f,u,19,4,48
f,u,19,3,44
f,u,19,2,40
f,u,19,1,36
f,u,19,0,32
m,r,22,15,95
m,r,22,14,91
m,r,22,13,87
m,r,22,12,83
m,r,22,11,79
m,r,22,10,75
m,r,22,9,71
m,r,22,8,67
m,r,22,7,63
m,r,22,6,59
m,r,22,5,55
m,r,22,4,51
m,r,22,3,47
m,r,22,2,43
m,r,22,1,39
m,r,22,0,35
m,r,21,15,94
m,r,21,14,90
m,r,21,13,86
m,r,21,12,82
m,r,21,11,78
m,r,21,10,74
m,r,21,9,70
m,r,21,8,66
m,r,21,7,62
m,r,21,6,58
m,r,21,5,54
m,r,21,4,50
m,r,21,3,46
m,r,21,2,42
m,r,21,1,38
m,r,21,0,34
m,r,20,15,93
m,r,20,14,89
m,r,20,13,85
m,r,20,12,81
m,r,20,11,77
m,r,20,10,73
m,r,20,9,69
m,r,20,8,65
m,r,20,7,61
m,r,20,6,57
m,r,20,5,53
m,r,20,4,49
m,r,20,3,45
m,r,20,2,41
m,r,20,1,37
m,r,20,0,33
m,r,19,15,92
m,r,19,14,88
m,r,19,13,84
m,r,19,12,80
m,r,19,11,76
m,r,19,10,72
m,r,19,9,68
m,r,19,8,64
m,r,19,7,60
m,r,19,6,56
m,r,19,5,52
m,r,19,4,48
m,r,19,3,44
m,r,19,2,40
m,r,19,1,36
m,r,19,0,32
m,u,22,15,94
m,u,22,14,90
m,u,22,13,86
m,u,22,12,82
m,u,22,11,78
m,u,22,10,74
m,u,22,9,70
m,u,22,8,66
m,u,22,7,62
m,u,22,6,58
m,u,22,5,54
m,u,22,4,50
m,u,22,3,46
m,u,22,2,42
m,u,22,1,38
m,u,22,0,34
m,u,21,15,93
m,u,21,14,89
m,u,21,13,85
m,u,21,12,81
m,u,21,11,77
m,u,21,10,73
m,u,21,9,69
m,u,21,8,65
m,u,21,7,61
m,u,21,6,57
m,u,21,5,53
m,u,21,4,49
m,u,21,3,45
m,u,21,2,41
m,u,21,1,37
m,u,21,0,33
m,u,20,15,92
m,u,20,14,88
m,u,20,13,84
m,u,20,12,80
m,u,20,11,76
m,u,20,10,72
m,u,20,9,68
m,u,20,8,64
m,u,20,7,60
m,u,20,6,56
m,u,20,5,52
m,u,20,4,48
m,u,20,3,44
m,u,20,2,40
m,u,20,1,36
m,u,20,0,32
m,u,19,15,91
m,u,19,14,87
m,u,19,13,83
m,u,19,12,79
m,u,19,11,75
m,u,19,10,71
m,u,19,9,67
m,u,19,8,63
m,u,19,7,59
m,u,19,6,55
m,u,19,5,51
m,u,19,4,47
m,u,19,3,43
m,u,19,2,39
m,u,19,1,35
m,u,19,0,31
f,r,22,15,96
f,r,22,14,92
f,r,22,13,88
f,r,22,12,84
f,r,22,11,80
f,r,22,10,76
f,r,22,9,72
f,r,22,8,68
f,r,22,7,64
f,r,22,6,60
f,r,22,5,56
f,r,22,4,52
f,r,22,3,48
f,r,22,2,44
f,r,22,1,40
f,r,22,0,36
f,r,21,15,95
f,r,21,14,91
f,r,21,13,87
f,r,21,12,83
f,r,21,11,79
f,r,21,10,75
f,r,21,9,71
f,r,21,8,67
f,r,21,7,63
f,r,21,6,59
f,r,21,5,55
f,r,21,4,51
f,r,21,3,47
f,r,21,2,43
f,r,21,1,39
f,r,21,0,35
f,r,20,15,94
f,r,20,14,90
f,r,20,13,86
f,r,20,12,82
f,r,20,11,78
f,r,20,10,74
f,r,20,9,70
f,r,20,8,66
f,r,20,7,62
f,r,20,6,58
f,r,20,5,54
f,r,20,4,50
f,r,20,3,46
f,r,20,2,42
f,r,20,1,38
f,r,20,0,34
f,r,19,15,93
f,r,19,14,89
f,r,19,13,85
f,r,19,12,81
f,r,19,11,77
f,r,19,10,73
f,r,19,9,69
f,r,19,8,65
f,r,19,7,61
f,r,19,6,57
f,r,19,5,53
f,r,19,4,49
f,r,19,3,45
f,r,19,2,41
f,r,19,1,37
f,r,19,0,33
f,u,22,15,95
f,u,22,14,91
f,u,22,13,87
f,u,22,12,83
f,u,22,11,79
f,u,22,10,75
f,u,22,9,71
f,u,22,8,67
f,u,22,7,63
f,u,22,6,59
f,u,22,5,55
f,u,22,4,51
f,u,22,3,47
f,u,22,2,43
f,u,22,1,39
f,u,22,0,35
f,u,21,15,94
f,u,21,14,91
f,u,21,13,88
f,u,21,12,85
f,u,21,11,82
f,u,21,10,79
f,u,21,9,76
f,u,21,8,73
f,u,21,7,70
f,u,21,6,67
f,u,21,5,64
f,u,21,4,61
f,u,21,3,58
f,u,21,2,55
f,u,21,1,52
f,u,21,0,49
f,u,20,15,93
f,u,20,14,89
f,u,20,13,85
f,u,20,12,81
f,u,20,11,77
f,u,20,10,73
f,u,20,9,69
f,u,20,8,65
f,u,20,7,61
f,u,20,6,57
f,u,20,5,53
f,u,20,4,49
f,u,20,3,45
f,u,20,2,41
f,u,20,1,37
f,u,20,0,33
f,u,19,15,92
f,u,19,14,88
f,u,19,13,84
f,u,19,12,80
f,u,19,11,76
f,u,19,10,72
f,u,19,9,68
f,u,19,8,64
f,u,19,7,60
f,u,19,6,56
f,u,19,5,52
f,u,19,4,48
f,u,19,3,44
f,u,19,2,40
f,u,19,1,36
f,u,19,0,32
m,r,22,15,95
m,r,22,14,91
m,r,22,13,87
m,r,22,12,83
m,r,22,11,79
m,r,22,10,75
m,r,22,9,71
m,r,22,8,67
m,r,22,7,63
m,r,22,6,59
m,r,22,5,55
m,r,22,4,51
m,r,22,3,47
m,r,22,2,43
m,r,22,1,39
m,r,22,0,35
m,r,21,15,94
m,r,21,14,90
m,r,21,13,86
m,r,21,12,82
m,r,21,11,78
m,r,21,10,74
m,r,21,9,70
m,r,21,8,66
m,r,21,7,62
m,r,21,6,58
m,r,21,5,54
m,r,21,4,50
m,r,21,3,46
m,r,21,2,42
m,r,21,1,38
m,r,21,0,34
m,r,20,15,93
m,r,20,14,89
m,r,20,13,85
m,r,20,12,81
m,r,20,11,77
m,r,20,10,73
m,r,20,9,69
m,r,20,8,65
m,r,20,7,61
m,r,20,6,57
m,r,20,5,53
m,r,20,4,49
m,r,20,3,45
m,r,20,2,41
m,r,20,1,37
m,r,20,0,33
m,r,19,15,92
m,r,19,14,88
m,r,19,13,84
m,r,19,12,80
m,r,19,11,76
m,r,19,10,72
m,r,19,9,68
m,r,19,8,64
m,r,19,7,60
m,r,19,6,56
m,r,19,5,52
m,r,19,4,48
m,r,19,3,44
m,r,19,2,40
m,r,19,1,36
m,r,19,0,32
m,u,22,15,94
m,u,22,14,90
m,u,22,13,86
m,u,22,12,82
m,u,22,11,78
m,u,22,10,74
m,u,22,9,70
m,u,22,8,66
m,u,22,7,62
m,u,22,6,58
m,u,22,5,54
m,u,22,4,50
m,u,22,3,46
m,u,22,2,42
m,u,22,1,38
m,u,22,0,34
m,u,21,15,93
m,u,21,14,89
m,u,21,13,85
m,u,21,12,81
m,u,21,11,77
m,u,21,10,73
m,u,21,9,69
m,u,21,8,65
m,u,21,7,61
m,u,21,6,57
m,u,21,5,53
m,u,21,4,49
m,u,21,3,45
m,u,21,2,41
m,u,21,1,37
m,u,21,0,33
m,u,20,15,92
m,u,20,14,88
m,u,20,13,84
m,u,20,12,80
m,u,20,11,76
m,u,20,10,72
m,u,20,9,68
m,u,20,8,64
m,u,20,7,60
m,u,20,6,56
m,u,20,5,52
m,u,20,4,48
m,u,20,3,44
m,u,20,2,40
m,u,20,1,36
m,u,20,0,32
m,u,19,15,91
m,u,19,14,87
m,u,19,13,83
m,u,19,12,79
m,u,19,11,75
m,u,19,10,71
m,u,19,9,67
m,u,19,8,63
m,u,19,7,59
m,u,19,6,55
m,u,19,5,51
m,u,19,4,47
m,u,19,3,43
m,u,19,2,39
m,u,19,1,35
m,u,19,0,31
f,r,22,15,96
f,r,22,14,92
f,r,22,13,88
f,r,22,12,84
f,r,22,11,80
f,r,22,10,76
f,r,22,9,72
f,r,22,8,68
f,r,22,7,64
f,r,22,6,60
f,r,22,5,56
f,r,22,4,52
f,r,22,3,48
f,r,22,2,44
f,r,22,1,40
f,r,22,0,36
f,r,21,15,95
f,r,21,14,91
f,r,21,13,87
f,r,21,12,83
f,r,21,11,79
f,r,21,10,75
f,r,21,9,71
f,r,21,8,67
f,r,21,7,63
f,r,21,6,59
f,r,21,5,55
f,r,21,4,51
f,r,21,3,47
f,r,21,2,43
f,r,21,1,39
f,r,21,0,35
f,r,20,15,94
f,r,20,14,90
f,r,20,13,86
f,r,20,12,82
f,r,20,11,78
f,r,20,10,74
f,r,20,9,70
f,r,20,8,66
f,r,20,7,62
f,r,20,6,58
f,r,20,5,54
f,r,20,4,50
f,r,20,3,46
f,r,20,2,42
f,r,20,1,38
f,r,20,0,34
f,r,19,15,93
f,r,19,14,89
f,r,19,13,85
f,r,19,12,81
f,r,19,11,77
f,r,19,10,73
f,r,19,9,69
f,r,19,8,65
f,r,19,7,61
f,r,19,6,57
f,r,19,5,53
f,r,19,4,49
f,r,19,3,45
f,r,19,2,41
f,r,19,1,37
f,r,19,0,33
f,u,22,15,95
f,u,22,14,91
f,u,22,13,87
f,u,22,12,83
f,u,22,11,79
f,u,22,10,75
f,u,22,9,71
f,u,22,8,67
f,u,22,7,63
f,u,22,6,59
f,u,22,5,55
f,u,22,4,51
f,u,22,3,47
f,u,22,2,43
f,u,22,1,39
f,u,22,0,35
f,u,21,15,94
f,u,21,14,91
f,u,21,13,88
f,u,21,12,85
f,u,21,11,82
f,u,21,10,79
f,u,21,9,76
f,u,21,8,73
f,u,21,7,70
f,u,21,6,67
f,u,21,5,64
f,u,21,4,61
f,u,21,3,58
f,u,21,2,55
f,u,21,1,52
f,u,21,0,49
f,u,20,15,93
f,u,20,14,89
f,u,20,13,85
f,u,20,12,81
f,u,20,11,77
f,u,20,10,73
f,u,20,9,69
f,u,20,8,65
f,u,20,7,61
f,u,20,6,57
f,u,20,5,53
f,u,20,4,49
f,u,20,3,45
f,u,20,2,41
f,u,20,1,37
f,u,20,0,33
f,u,19,15,92
f,u,19,14,88
f,u,19,13,84
f,u,19,12,80
f,u,19,11,76
f,u,19,10,72
f,u,19,9,68
f,u,19,8,64
f,u,19,7,60
f,u,19,6,56
f,u,19,5,52
f,u,19,4,48
f,u,19,3,44
f,u,19,2,40
f,u,19,1,36
f,u,19,0,32
m,r,22,15,95
m,r,22,14,91
m,r,22,13,87
m,r,22,12,83
m,r,22,11,79
m,r,22,10,75
m,r,22,9,71
m,r,22,8,67
m,r,22,7,63
m,r,22,6,59
m,r,22,5,55
m,r,22,4,51
m,r,22,3,47
m,r,22,2,43
m,r,22,1,39
m,r,22,0,35
m,r,21,15,94
m,r,21,14,90
m,r,21,13,86
m,r,21,12,82
m,r,21,11,78
m,r,21,10,74
m,r,21,9,70
m,r,21,8,66
m,r,21,7,62
m,r,21,6,58
m,r,21,5,54
m,r,21,4,50
m,r,21,3,46
m,r,21,2,42
m,r,21,1,38
m,r,21,0,34
m,r,20,15,93
m,r,20,14,89
m,r,20,13,85
m,r,20,12,81
m,r,20,11,77
m,r,20,10,73
m,r,20,9,69
m,r,20,8,65
m,r,20,7,61
m,r,20,6,57
m,r,20,5,53
m,r,20,4,49
m,r,20,3,45
m,r,20,2,41
m,r,20,1,37
m,r,20,0,33
m,r,19,15,92
m,r,19,14,88
m,r,19,13,84
m,r,19,12,80
m,r,19,11,76
m,r,19,10,72
m,r,19,9,68
m,r,19,8,64
m,r,19,7,60
m,r,19,6,56
m,r,19,5,52
m,r,19,4,48
m,r,19,3,44
m,r,19,2,40
m,r,19,1,36
m,r,19,0,32
m,u,22,15,94
m,u,22,14,90
m,u,22,13,86
m,u,22,12,82
m,u,22,11,78
m,u,22,10,74
m,u,22,9,70
m,u,22,8,66
m,u,22,7,62
m,u,22,6,58
m,u,22,5,54
m,u,22,4,50
m,u,22,3,46
m,u,22,2,42
m,u,22,1,38
m,u,22,0,34
m,u,21,15,93
m,u,21,14,89
m,u,21,13,85
m,u,21,12,81
m,u,21,11,77
m,u,21,10,73
m,u,21,9,69
m,u,21,8,65
m,u,21,7,61
m,u,21,6,57
m,u,21,5,53
m,u,21,4,49
m,u,21,3,45
m,u,21,2,41
m,u,21,1,37
m,u,21,0,33
m,u,20,15,92
m,u,20,14,88
m,u,20,13,84
m,u,20,12,80
m,u,20,11,76
m,u,20,10,72
m,u,20,9,68
m,u,20,8,64
m,u,20,7,60
m,u,20,6,56
m,u,20,5,52
m,u,20,4,48
m,u,20,3,44
m,u,20,2,40
m,u,20,1,36
m,u,20,0,32
m,u,19,15,91
m,u,19,14,87
m,u,19,13,83
m,u,19,12,79
m,u,19,11,75
m,u,19,10,71
m,u,19,9,67
m,u,19,8,63
m,u,19,7,59
m,u,19,6,55
m,u,19,5,51
m,u,19,4,47
m,u,19,3,43
m,u,19,2,39
m,u,19,1,35
m,u,19,0,31
f,r,22,15,96
f,r,22,14,92
f,r,22,13,88
f,r,22,12,84
f,r,22,11,80
f,r,22,10,76
f,r,22,9,72
f,r,22,8,68
f,r,22,7,64
f,r,22,6,60
f,r,22,5,56
f,r,22,4,52
f,r,22,3,48
f,r,22,2,44
f,r,22,1,40
f,r,22,0,36
f,r,21,15,95
f,r,21,14,91
f,r,21,13,87
f,r,21,12,83
f,r,21,11,79
f,r,21,10,75
f,r,21,9,71
f,r,21,8,67
f,r,21,7,63
f,r,21,6,59
f,r,21,5,55
f,r,21,4,51
f,r,21,3,47
f,r,21,2,43
f,r,21,1,39
f,r,21,0,35
f,r,20,15,94
f,r,20,14,90
f,r,20,13,86
f,r,20,12,82
f,r,20,11,78
f,r,20,10,74
f,r,20,9,70
f,r,20,8,66
f,r,20,7,62
f,r,20,6,58
f,r,20,5,54
f,r,20,4,50
f,r,20,3,46
f,r,20,2,42
f,r,20,1,38
f,r,20,0,34
f,r,19,15,93
f,r,19,14,89
f,r,19,13,85
f,r,19,12,81
f,r,19,11,77
f,r,19,10,73
f,r,19,9,69
f,r,19,8,65
f,r,19,7,61
f,r,19,6,57
f,r,19,5,53
f,r,19,4,49
f,r,19,3,45
f,r,19,2,41
f,r,19,1,37
f,r,19,0,33
f,u,22,15,95
f,u,22,14,91
f,u,22,13,87
f,u,22,12,83
f,u,22,11,79
f,u,22,10,75
f,u,22,9,71
f,u,22,8,67
f,u,22,7,63
f,u,22,6,59
f,u,22,5,55
f,u,22,4,51
f,u,22,3,47
f,u,22,2,43
f,u,22,1,39
f,u,22,0,35
f,u,21,15,94
f,u,21,14,91
f,u,21,13,88
f,u,21,12,85
